RNK,"PLAYER, TEAM POS",����C/A,��YDS,���TD,��INT,�RUSH,��YDS,���TD,��REC,��YDS,���TD,PTS
1,Seahawks,0/0,0,0,0,0,0,0,0,0,0,187
2,Bills,0/0,0,0,0,0,0,0,0,0,0,137
3,Texans,0/0,0,0,0,0,0,0,0,0,0,132
4,Rams,0/0,0,0,0,0,0,0,0,0,0,124
5,Jets,0/0,0,0,0,0,0,0,0,0,0,111
6,Broncos,0/0,0,0,0,0,0,0,0,0,0,113
7,Ravens,0/0,0,0,0,0,0,0,0,0,0,109
8,Dolphins,0/0,0,0,0,0,0,0,0,0,0,117
9,Cardinals,0/0,0,0,0,0,0,0,0,0,0,101
10,Lions,0/0,0,0,0,0,0,0,0,0,0,102
11,Vikings,0/0,0,0,0,0,0,0,0,0,0,97
12,Patriots,0/0,0,0,0,0,0,0,0,0,0,126
13,Packers,0/0,0,0,0,0,0,0,0,0,0,108
14,Eagles,0/0,0,0,0,0,0,0,0,0,0,114
15,Panthers,0/0,0,0,0,0,0,0,0,0,0,104
16,Browns,0/0,0,0,0,0,0,0,0,0,0,96
17,49ers,0/0,0,0,0,0,0,0,0,0,0,100
18,Chiefs,0/0,0,0,0,0,0,0,0,0,0,80
19,Bengals,0/0,0,0,0,0,0,0,0,0,0,102
20,Colts,0/0,0,0,0,0,0,0,0,0,0,101
21,Buccaneers,0/0,0,0,0,0,0,0,0,0,0,105
22,Giants,0/0,0,0,0,0,0,0,0,0,0,101
23,Falcons,0/0,0,0,0,0,0,0,0,0,0,81
24,Cowboys,0/0,0,0,0,0,0,0,0,0,0,82
25,Steelers,0/0,0,0,0,0,0,0,0,0,0,78
26,Jaguars,0/0,0,0,0,0,0,0,0,0,0,79
27,Saints,0/0,0,0,0,0,0,0,0,0,0,73
28,Titans,0/0,0,0,0,0,0,0,0,0,0,87
29,Bears,0/0,0,0,0,0,0,0,0,0,0,92
30,Chargers,0/0,0,0,0,0,0,0,0,0,0,65
31,Redskins,0/0,0,0,0,0,0,0,0,0,0,67
32,Raiders,0/0,0,0,0,0,0,0,0,0,0,47
